Strategy	Polynomial	Period Length
TY	2	1
TY	3	11
TY	4	9
TY	5	7
TY	6	61
TY	7	25
TY	9	15
TY	10	15
TY	11	27
TY	12	13
TY	13	13
TY	14	9
TY	15	11
TY	16	79
TY	17	7
TY	18	13
TY	19	5
TY	20	9
TY	21	9
TY	22	13
TY	23	31
TY	24	17
TY	25	33
TY	26	27
TY	28	19
TY	29	95
TY	30	13
TY	31	5
TY	32	59
TY	33	35
TY	34	25
TY	35	15
TY	36	9
TY	37	25
TY	38	13
TY	39	7
TY	40	11
TY	41	149
TY	42	21
TY	43	51
TY	44	17
TY	45	19
TY	46	23
TY	47	43
TY	48	63
TY	49	17
TY	50	23
TY	51	13
TY	52	13
TY	53	93
TY	54	17
TY	55	75
TY	56	17
TY	57	37
TY	58	17
TY	59	59
TY	60	17
TY	61	21
TY	62	81
TY	63	29
TY	65	15
TY	66	15
TY	67	21
TY	68	15
TY	69	119
TY	70	11
TY	71	45
TY	72	13
TY	73	25
TY	74	25
TY	75	87
TY	76	9
TY	77	129
TY	78	29
TY	79	61
TY	80	25
TY	81	55
TY	82	75
TY	83	81
TY	84	33
TY	85	49
TY	86	25
TY	87	99
TY	88	9
TY	89	105
TY	90	17
TY	91	33
TY	92	55
TY	93	61
TY	94	61
TY	95	69
TY	96	97
TY	97	55
TY	98	61
TY	99	121
TY	100	37
TY	101	109
TY	102	31
TY	103	47
TY	104	21
TY	105	23
TY	106	21
TY	107	241
TY	108	33
TY	109	25
TY	110	13
TY	111	129
TY	112	21
TY	113	47
TY	114	29
TY	115	33
TY	116	55
TY	117	13
TY	118	79
TY	119	101
TY	120	17
TY	121	169
TY	122	21
TY	123	179
TY	124	29
TY	126	17
TY	127	19
TY	128	17
TY	129	51
TY	130	13
TY	131	157
TY	132	53
TY	133	33
TY	134	105
TY	135	103
TY	136	45
TY	137	297
TY	138	43
TY	139	35
TY	140	9
TY	141	57
TY	142	41
TY	143	109
TY	144	43
TY	145	77
TY	146	93
TY	147	69
TY	148	41
TY	149	63
TY	150	37
TY	151	61
TY	152	69
TY	153	5
TY	154	49
TY	155	85
TY	156	47
TY	157	125
TY	158	73
TY	159	69
TY	160	63
TY	161	77
TY	162	17
TY	163	53
TY	164	17
TY	165	55
TY	166	21
TY	167	271
TY	168	5
TY	169	99
TY	170	31
TY	171	37
TY	172	27
TY	173	179
TY	174	41
TY	175	75
TY	176	75
TY	177	469
TY	178	93
TY	179	123
TY	180	15
TY	181	105
TY	182	49
TY	183	139
TY	184	63
TY	185	25
TY	186	17
TY	187	181
TY	188	239
TY	189	25
TY	190	169
TY	191	245
TY	192	73
TY	193	75
TY	194	71
TY	195	61
TY	196	43
TY	197	179
TY	198	13
TY	199	25
TY	200	27
TY	201	81
TY	202	225
TY	203	29
TY	204	17
TY	205	55
TY	206	49
TY	207	17
TY	208	27
TY	209	11
TY	210	17
TY	211	129
TY	212	21
TY	213	81
TY	214	89
TY	215	29
TY	217	15
TY	218	15
TY	219	15
TY	220	29
TY	221	107
TY	222	15
TY	223	97
TY	224	55
TY	225	11
TY	226	223
TY	227	283
TY	228	13
TY	229	17
TY	230	23
TY	231	21
TY	232	51
TY	233	89
TY	234	9
TY	235	93
TY	236	41
TY	237	135
TY	238	13
TY	239	539
TY	240	71
TY	241	165
TY	242	431
TY	243	17
TY	244	39
TY	245	109
TY	246	299
TY	247	61
TY	248	9
TY	249	147
TY	250	65
TY	251	387
TY	252	9
TY	253	177
TY	254	33
TY	255	113
TY	256	225
TY	257	233
TY	258	133
TY	259	51
TY	260	57
TY	261	107
TY	262	169
TY	263	55
TY	264	77
TY	265	103
TY	266	41
TY	267	57
TY	268	31
TY	269	21
TY	270	15
TY	271	27
TY	272	115
TY	273	25
TY	274	157
TY	275	69
TY	276	29
TY	277	65
TY	278	117
TY	279	53
TY	280	73
TY	281	17
TY	282	81
TY	283	103
TY	284	43
TY	285	31
TY	286	17
TY	287	145
TY	288	59
TY	289	149
TY	290	17
TY	291	51
TY	292	93
TY	293	267
TY	294	61
TY	295	37
TY	296	65
TY	297	93
TY	298	139
TY	299	59
TY	300	71
TY	301	35
TY	302	335
TY	303	31
TY	304	107
TY	305	29
TY	306	57
TY	307	73
TY	308	37
TY	309	197
TY	310	101
TY	311	189
TY	312	11
TY	313	139
TY	314	63
TY	315	43
TY	316	43
TY	317	849
TY	318	79
TY	319	103
TY	320	39
TY	321	113
TY	322	13
TY	323	189
TY	324	31
TY	325	119
TY	326	217
TY	327	45
TY	328	147
TY	329	57
TY	330	55
TY	331	121
TY	332	147
TY	333	53
TY	334	139
TY	335	117
TY	336	17
TY	337	125
TY	338	203
TY	339	971
TY	340	53
TY	341	293
TY	342	29
TY	344	17
TY	345	79
TY	346	53
TY	347	297
TY	348	27
TY	349	429
TY	350	13
TY	351	117
TY	352	153
TY	353	173
TY	354	105
TY	355	45
TY	356	87
TY	357	75
TY	358	129
TY	359	51
TY	360	17
TY	361	117
TY	362	49
TY	363	651
TY	364	9
TY	365	233
TY	366	43
TY	367	95
TY	368	69
TY	369	77
TY	370	15
TY	371	157
TY	372	473
TY	373	169
TY	374	49
TY	375	151
TY	376	123
TY	377	201
TY	378	105
TY	379	221
TY	380	33
TY	381	23
TY	382	221
TY	383	157
TY	384	101
TY	385	53
TY	386	153
TY	387	117
TY	388	61
TY	389	65
TY	390	29
TY	391	59
TY	392	53
TY	393	319
TY	394	189
TY	395	89
TY	396	29
TY	397	133
TY	398	117
TY	399	55
TY	400	179
TY	401	865
TY	402	39
TY	403	57
TY	404	107
TY	405	65
TY	406	143
TY	407	53
TY	408	37
TY	409	73
TY	410	23
TY	411	633
TY	412	79
TY	413	167
TY	414	19
TY	415	267
TY	416	27
TY	417	445
TY	418	57
TY	419	1721
TY	420	55
TY	421	65
TY	422	51
TY	423	17
TY	424	89
TY	425	145
TY	426	231
TY	427	9
TY	428	253
TY	429	367
TY	430	55
TY	431	61
TY	432	113
TY	433	113
TY	434	125
TY	435	267
TY	436	45
TY	437	181
TY	438	325
TY	439	101
TY	440	33
TY	441	69
TY	442	203
TY	443	143
TY	444	137
TY	445	43
TY	446	77
TY	447	981
TY	448	139
TY	449	853
TY	450	121
TY	451	1009
TY	452	135
TY	453	299
TY	454	473
TY	455	79
TY	456	51
TY	457	187
TY	458	21
TY	459	21
TY	460	133
TY	461	1665
TY	462	47
TY	463	183
TY	464	15
TY	465	33
TY	466	111
TY	467	373
TY	468	37
TY	469	89
TY	470	17
TY	471	57
TY	472	265
TY	473	33
TY	474	47
TY	475	275
TY	476	87
TY	477	31
TY	478	323
TY	479	459
TY	480	39
TY	481	11
TY	482	289
TY	483	41
TY	484	443
TY	485	63
TY	486	67
TY	487	29
TY	488	13
TY	489	371
TY	490	45
TY	491	875
TY	492	109
TY	493	441
TY	494	25
TY	495	61
TY	496	17
TY	497	133
TY	498	385
TY	499	73
TY	500	17
TY	501	595
TY	502	173
TY	503	91
TY	504	17
TY	505	59
TY	506	21
TY	507	417
TY	508	81
TY	509	89
TY	510	89
TY	511	29
TY	513	15
TY	514	15
TY	515	21
TY	516	15
TY	517	569
TY	518	21
TY	519	589
TY	520	15
TY	521	757
TY	522	65
TY	523	117
TY	524	11
TY	525	61
TY	526	253
TY	527	97
TY	528	13
TY	529	629
TY	530	41
TY	531	343
TY	532	49
TY	533	363
TY	534	149
TY	535	23
TY	536	9
TY	537	43
TY	538	559
TY	539	217
TY	540	61
TY	541	85
TY	542	53
TY	543	213
TY	544	25
TY	545	409
TY	546	31
TY	547	381
TY	548	95
TY	549	59
TY	550	169
TY	551	465
TY	552	261
TY	553	59
TY	554	107
TY	555	173
TY	556	29
TY	557	325
TY	558	65
TY	559	233
TY	560	9
TY	561	17
TY	562	89
TY	563	769
TY	564	25
TY	565	73
TY	566	61
TY	567	85
TY	568	151
TY	569	1365
TY	570	21
TY	571	113
TY	572	15
TY	573	1187
TY	574	49
TY	575	907
TY	576	55
TY	577	41
TY	578	189
TY	579	89
TY	580	69
TY	581	111
TY	582	47
TY	583	203
TY	584	77
TY	585	125
TY	586	291
TY	587	499
TY	588	77
TY	589	233
TY	590	75
TY	591	255
TY	592	261
TY	593	195
TY	594	171
TY	595	229
TY	596	249
TY	597	285
TY	598	43
TY	599	739
TY	600	209
TY	601	207
TY	602	45
TY	603	77
TY	604	57
TY	605	209
TY	606	33
TY	607	199
TY	608	21
TY	609	259
TY	610	51
TY	611	115
TY	612	17
TY	613	193
TY	614	33
TY	615	207
TY	616	165
TY	617	991
TY	618	17
TY	619	71
TY	620	181
TY	621	243
TY	622	393
TY	623	631
TY	624	129
TY	625	45
TY	626	69
TY	627	117
TY	628	73
TY	629	213
TY	630	41
TY	631	717
TY	632	47
TY	633	97
TY	634	349
TY	635	13
TY	636	323
TY	637	105
TY	638	351
TY	639	85
TY	640	69
TY	641	1105
TY	642	185
TY	643	117
TY	644	33
TY	645	249
TY	646	65
TY	647	455
TY	648	23
TY	649	473
TY	650	31
TY	651	61
TY	652	69
TY	653	837
TY	654	83
TY	655	313
TY	656	277
TY	657	11
TY	658	97
TY	659	247
TY	660	63
TY	661	497
TY	662	101
TY	663	219
TY	664	165
TY	665	15
TY	666	109
TY	667	85
TY	668	385
TY	669	169
TY	670	37
TY	671	147
TY	672	271
TY	673	425
TY	674	93
TY	675	251
TY	676	117
TY	677	523
TY	678	89
TY	679	165
TY	680	103
TY	681	81
TY	682	31
TY	683	1633
TY	684	43
TY	685	593
TY	686	213
TY	687	75
TY	688	29
TY	689	45
TY	690	81
TY	691	493
TY	692	503
TY	693	193
TY	694	1069
TY	695	589
TY	696	207
TY	697	105
TY	698	187
TY	699	421
TY	700	61
TY	701	693
TY	702	13
TY	703	43
TY	704	47
TY	705	229
TY	706	45
TY	707	317
TY	708	273
TY	709	147
TY	710	493
TY	711	195
TY	712	147
TY	713	49
TY	714	49
TY	715	167
TY	716	73
TY	717	125
TY	718	15
TY	719	683
TY	720	17
TY	721	13
TY	722	175
TY	723	185
TY	724	167
TY	725	223
TY	726	89
TY	727	173
TY	728	29
TY	730	17
TY	731	565
TY	732	53
TY	733	357
TY	734	73
TY	735	571
TY	736	413
TY	737	103
TY	738	13
TY	739	21
TY	740	29
TY	741	7
TY	742	107
TY	743	311
TY	744	153
TY	745	29
TY	746	269
TY	747	497
TY	748	189
TY	749	781
TY	750	293
TY	751	555
TY	752	269
TY	753	67
TY	754	65
TY	755	13
TY	756	9
TY	757	203
TY	758	173
TY	759	81
TY	760	145
TY	761	69
TY	762	179
TY	763	137
TY	764	463
TY	765	59
TY	766	389
TY	767	329
TY	768	367
TY	769	411
TY	770	39
TY	772	153
TY	773	431
TY	774	57
TY	775	341
TY	776	393
TY	777	37
TY	778	407
TY	779	785
TY	780	31
TY	781	103
TY	782	101
TY	783	905
TY	784	113
TY	785	25
TY	786	101
TY	787	319
TY	788	115
TY	789	757
TY	790	325
TY	791	177
TY	792	63
TY	793	25
TY	794	11
TY	795	303
TY	796	437
TY	797	703
TY	798	121
TY	799	281
TY	800	295
TY	801	97
TY	802	661
TY	803	121
TY	804	153
TY	805	113
TY	806	77
TY	807	233
TY	808	47
TY	809	1981
TY	810	15
TY	811	105
TY	812	25
TY	813	29
TY	814	157
TY	815	177
TY	816	233
TY	817	15
TY	818	461
TY	819	145
TY	820	411
TY	821	1925
TY	822	241
TY	823	265
TY	824	37
TY	825	229
TY	826	91
TY	827	1633
TY	828	15
TY	829	313
TY	830	105
TY	831	353
TY	832	149
TY	833	455
TY	834	161
TY	835	565
TY	836	53
TY	837	125
TY	838	351
TY	840	77
TY	842	95
TY	843	409
TY	844	285
TY	845	311
TY	846	147
TY	847	199
TY	848	183
TY	849	301
TY	850	37
TY	851	29
TY	852	119
TY	853	607
TY	854	39
TY	855	55
TY	856	721
TY	857	93
TY	858	69
TY	859	213
TY	860	95
TY	861	185
TY	862	443
TY	863	653
TY	864	253
TY	865	873
TY	866	89
TY	867	373
TY	868	23
TY	869	469
TY	870	33
TY	871	85
TY	872	45
TY	873	63
TY	874	269
TY	875	59
TY	876	59
TY	877	163
TY	878	31
TY	879	179
TY	880	129
TY	882	119
TY	883	289
TY	884	87
TY	885	229
TY	886	557
TY	887	503
TY	888	189
TY	889	153
TY	890	349
TY	891	219
TY	892	77
TY	893	353
TY	894	533
TY	895	43
TY	896	43
TY	897	95
TY	898	89
TY	899	77
TY	900	89
TY	901	187
TY	902	21
TY	903	277
TY	904	73
TY	905	141
TY	906	51
TY	907	733
TY	908	329
TY	909	273
TY	910	75
TY	911	1147
TY	912	113
TY	913	351
TY	914	9
TY	915	37
TY	916	63
TY	917	179
TY	918	43
TY	919	261
TY	920	153
TY	921	75
TY	922	31
TY	923	615
TY	924	71
TY	925	43
TY	926	277
TY	927	17
TY	928	451
TY	929	895
TY	930	159
TY	931	183
TY	932	237
TY	933	909
TY	934	21
TY	935	461
TY	936	183
TY	937	645
TY	938	97
TY	939	1301
TY	940	15
TY	941	1185
TY	942	129
TY	943	85
TY	944	335
TY	945	31
TY	946	17
TY	947	501
TY	948	343
TY	949	301
TY	950	49
TY	951	1817
TY	952	55
TY	953	1621
TY	954	47
TY	955	429
TY	956	569
TY	957	531
TY	958	453
TY	959	781
TY	960	75
TY	961	469
TY	962	65
TY	963	273
TY	964	45
TY	965	15
TY	966	71
TY	967	645
TY	968	75
TY	969	45
TY	970	13
TY	971	1853
TY	972	55
TY	973	25
TY	974	889
TY	975	159
TY	976	161
TY	977	1201
TY	978	169
TY	979	235
TY	980	17
TY	981	195
TY	982	299
TY	984	57
TY	985	17
TY	986	97
TY	987	1177
TY	988	17
TY	989	521
TY	990	17
TY	991	413
TY	992	29
TY	993	799
TY	994	21
TY	995	81
TY	996	85
TY	997	89
TY	998	89
TY	999	29
